Date, Close/Last, Volume, Open, High, Low
12/11/2020, $161.24, 6179815, $158.03, $163.4, $157.68
12/10/2020, $158.32, 5265865, $154.12, $158.8, $151.73
12/09/2020, $151.59, 6953750, $148, $156.5631, $147.01
12/08/2020, $144.99, 3886697, $146.61, $147.07, $143.5
12/07/2020, $144.3, 2302886, $143.73, $145.2, $142.54
12/04/2020, $144.07, 2450206, $144.3, $146.2, $143.8
12/03/2020, $144.24, 3059195, $143.7, $145.0956, $142.06
12/02/2020, $143.7, 3504576, $139, $143.84, $139
12/01/2020, $140.26, 3172605, $139.06, $142.2, $137.565
11/30/2020, $138.99, 5715365, $137.27, $139.4, $135.01
11/27/2020, $139.42, 3292922, $136.75, $139.99, $135.0922
11/25/2020, $136, 3101784, $133.0724, $136.2, $132.2554
11/24/2020, $134.36, 4700002, $134.7, $135.3785, $132.44
11/23/2020, $133.04, 5679011, $136.21, $136.74, $132.5
11/20/2020, $136.11, 5842449, $137.1, $137.97, $136
11/19/2020, $136.48, 5913811, $138.67, $139, $135.255
11/18/2020, $142.07, 5826338, $143.48, $147.29, $141.95
11/17/2020, $143.92, 5062543, $145, $145.48, $141.02
11/16/2020, $147.84, 4901018, $146.71, $151.18, $146.22
11/13/2020, $145.08, 2442234, $144.51, $145.2, $142.5
11/12/2020, $142.47, 2790714, $144.27, $145.99, $142
11/11/2020, $143.06, 2671099, $142.34, $143.44, $140.68
11/10/2020, $143.25, 3692208, $141.2, $145.44, $141.2
11/09/2020, $144.19, 3229955, $148.38, $148.38, $143.06
11/06/2020, $144, 2501089, $143.87, $145.36, $141.79
11/05/2020, $143.94, 4303064, $144.97, $145.05, $141.9
11/04/2020, $140.31, 4865621, $137.84, $143.77, $135.79
11/03/2020, $134.11, 2612822, $134.66, $134.96, $131
11/02/2020, $134.05, 2705127, $134.31, $137.87, $132.89
10/30/2020, $133.05, 5496550, $131, $133.31, $130.47
10/29/2020, $131.96, 5312774, $130.94, $132.93, $130.06
10/28/2020, $130.7, 5820965, $132.07, $132.43, $128.02
10/27/2020, $134.89, 3598473, $132, $135.31, $131.75
10/26/2020, $132.95, 3637832, $132.85, $134.9, $131.13
10/23/2020, $133.93, 1782296, $133, $134.145, $130.3
10/22/2020, $132.86, 2299281, $134.51, $135.13, $130.48
10/21/2020, $134.84, 3687004, $132.63, $136.17, $132.01
10/20/2020, $130.08, 2177576, $130.01, $131.79, $128.49
10/19/2020, $129.25, 2232764, $131.5, $133.46, $128.7001
10/16/2020, $130.37, 2525393, $131.9, $132.91, $130.23
10/15/2020, $130.04, 6418875, $133.2, $134.7, $129.68
10/14/2020, $136.07, 11029940, $127.8, $138.98, $127.35
10/13/2020, $127.05, 2341989, $127.83, $128.015, $126.38
10/12/2020, $127.72, 3463435, $129.03, $129.1, $127.13
10/09/2020, $126.49, 1353767, $126.79, $127.64, $126.11
10/08/2020, $126.75, 1341541, $128.7, $128.7, $126.3901
10/07/2020, $126.35, 1715452, $125.8, $126.99, $125.32
10/06/2020, $124.83, 1610900, $124.98, $127.075, $124.18
10/05/2020, $124.7, 1931787, $124.83, $126.12, $124.1
10/02/2020, $124.62, 2035047, $124.66, $126.09, $123.5
10/01/2020, $126.45, 1842906, $126.53, $127.285, $125.52
09/30/2020, $126.59, 3863075, $123.835, $129, $123.07
09/29/2020, $122.58, 3909998, $125.04, $125.8, $122.47
09/28/2020, $126.04, 3998956, $124.49, $126.12, $124.23
09/25/2020, $123.79, 3209000, $122.24, $123.95, $121
09/24/2020, $123.76, 2644331, $121.28, $123.88, $120.79
09/23/2020, $122.92, 2464052, $123.42, $126.39, $122.61
09/22/2020, $124.03, 1888007, $125.24, $125.24, $122.72
09/21/2020, $124.55, 2661011, $121.36, $124.66, $120.24
09/18/2020, $124.66, 3237714, $124.595, $125.1, $122.51
09/17/2020, $124.67, 2437489, $123, $124.84, $122.62
09/16/2020, $126.03, 2461606, $125.17, $127.25, $124.475
09/15/2020, $124.49, 2405224, $123.89, $124.58, $122.37
09/14/2020, $121.88, 1231543, $121.35, $122.89, $120.87
09/11/2020, $120.62, 2322186, $119.97, $122.14, $118.86
09/10/2020, $119.16, 3459372, $119.7, $119.78, $117.77
09/09/2020, $119.4, 1960806, $120.14, $120.52, $118.38
09/08/2020, $119.31, 3534997, $117.59, $120.2532, $116.41
09/04/2020, $122.87, 3144594, $120.91, $123.08, $119.77
09/03/2020, $121.42, 3780128, $123.47, $124.21, $119.63
09/02/2020, $124.26, 2715981, $127.55, $129.03, $123.58
09/01/2020, $126.93, 1812680, $125.37, $127.09, $124.93
08/31/2020, $124.57, 4094784, $125.81, $127.67, $124.49
08/28/2020, $129, 1862853, $127.12, $129.03, $126.58
08/27/2020, $127.25, 2672291, $127.47, $128.39, $125.67
08/26/2020, $127.47, 5613178, $125.95, $128, $123.66
08/25/2020, $125.7, 4303009, $122.68, $126.05, $121.935
08/24/2020, $122.88, 2384609, $123.87, $124.73, $122.45
08/21/2020, $122.45, 2728445, $121.54, $123.65, $121.1
08/20/2020, $123.48, 2383196, $121.79, $123.56, $121.25
08/19/2020, $122.71, 2688857, $124.13, $124.13, $121.14
08/18/2020, $124.2, 3672737, $123.83, $126.59, $123.7
08/17/2020, $123.92, 6475213, $117.99, $124.6761, $117.67
08/14/2020, $116.74, 11662450, $118.4, $118.57, $115.59
08/13/2020, $124.57, 5130269, $126.67, $126.83, $124.04
08/12/2020, $126.11, 2392613, $126.23, $128.25, $125.83
08/11/2020, $124.6, 2196147, $125.23, $127.79, $124.37
08/10/2020, $125.06, 3606528, $124.55, $127.655, $123.97
08/07/2020, $125, 3163340, $122.5, $125.09, $121.0778
08/06/2020, $125.58, 1718278, $125.34, $126.02, $123.27
08/05/2020, $125.85, 1763920, $127, $127.38, $124.92
08/04/2020, $126.67, 3846895, $120.14, $127.06, $120.14
08/03/2020, $120.55, 1946640, $120.29, $121.29, $119.05
07/31/2020, $119.4, 2753813, $118.86, $120.19, $116.7
07/30/2020, $118, 3136998, $118.17, $119.17, $117.3
07/29/2020, $119.82, 3759123, $116.46, $120.45, $116.44
07/28/2020, $115.69, 3345362, $115.75, $116.49, $114.75
07/27/2020, $115.86, 2915650, $117.74, $118, $114.86
07/24/2020, $119.02, 2687752, $117.5, $119.06, $116.39
07/23/2020, $121.1, 2740914, $122.21, $122.67, $119.42
07/22/2020, $122.75, 2923120, $123.58, $123.79, $120.97
07/21/2020, $125.22, 3825748, $125.989, $126.2736, $123.7314
07/20/2020, $124.35, 2775465, $122.77, $124.87, $122.655
07/17/2020, $122.77, 1883477, $125, $125, $121.8775
07/16/2020, $123.43, 2432515, $121.33, $123.595, $120.94
07/15/2020, $125.05, 2137333, $126.96, $127, $124.05
07/14/2020, $125.49, 3901938, $125, $126.15, $122.5
07/13/2020, $127.84, 4685426, $133.702, $133.86, $127.68
07/10/2020, $132.33, 2065898, $130.75, $132.53, $130.27
07/09/2020, $132.53, 4189257, $134.01, $135.44, $130.23
07/08/2020, $130.64, 2931290, $131.01, $131.01, $128.06
07/07/2020, $127.83, 2804627, $130, $132, $127.82
07/06/2020, $132.93, 5763594, $129.01, $133.14, $128.05
07/02/2020, $123.3, 3011914, $123.22, $124.82, $122.37
07/01/2020, $120.63, 2116744, $119.89, $121.14, $119.15
06/30/2020, $119.89, 2263086, $120.35, $121.98, $119.12
06/29/2020, $121.29, 2045713, $121.01, $122.35, $118.52
06/26/2020, $121.8, 2598209, $123.25, $124.97, $120.93
06/25/2020, $123.73, 2194296, $120.39, $123.76, $120.39
06/24/2020, $121.37, 3335822, $122.05, $122.925, $119.4
06/23/2020, $123.33, 2504312, $123.81, $124, $122.5
06/22/2020, $123.08, 2816419, $122.37, $123.24, $120.12
06/19/2020, $123.08, 3805335, $124.94, $125.64, $122.31
06/18/2020, $123.46, 2409555, $122.03, $123.96, $120.79
06/17/2020, $122.03, 3758434, $123, $123.71, $121.11
06/16/2020, $122.78, 9967130, $127.25, $128.28, $122.2
06/15/2020, $116.82, 3150204, $113.39, $117.17, $113.06
06/12/2020, $116.27, 4428563, $114.5, $116.85, $114.15
06/11/2020, $111.83, 4004788, $112.63, $114.08, $111
06/10/2020, $116.81, 3179190, $118, $118.625, $115.92
06/09/2020, $115.83, 2684219, $115.39, $116.76, $114.35
06/08/2020, $117.03, 4545183, $116, $118.38, $115.63
06/05/2020, $114.4, 4270166, $111.86, $115.2, $111.49
06/04/2020, $109.06, 3945721, $112.1, $113.63, $108.52
06/03/2020, $112.45, 3997728, $108.62, $112.72, $108.2
06/02/2020, $107.23, 4434485, $107.77, $108.72, $106.92
06/01/2020, $107.1, 3925701, $106.02, $108.48, $105.31
05/29/2020, $106.55, 6857334, $105.82, $106.69, $102.6
05/28/2020, $106.32, 3650793, $106.46, $107.67, $104.85
05/27/2020, $108.22, 4086528, $107.8, $108.88, $106.01
05/26/2020, $108.36, 6268754, $106, $109.225, $105.3301
05/22/2020, $103.32, 8231867, $106.26, $107.81, $102.74
05/21/2020, $110.03, 9977127, $107.115, $111.53, $106.72
05/20/2020, $108.52, 15446250, $110.7, $114.2, $105.7
05/19/2020, $109.75, 19633520, $117.8, $120.85, $109.16
05/18/2020, $107.59, 10198360, $101.83, $108.17, $101.51
05/15/2020, $99.86, 3355009, $95.18, $100.06, $94.8961
05/14/2020, $96.02, 3704895, $93.19, $96.17, $90.94
05/13/2020, $95.49, 4356913, $98.21, $98.98, $94.15
05/12/2020, $97.47, 3438788, $100, $100, $97.46
05/11/2020, $99.55, 2763573, $99.76, $100.17, $98.72
05/08/2020, $99.77, 3222823, $99.787, $100.67, $98.15
05/07/2020, $98.18, 2332488, $98.1, $98.4542, $97.45
05/06/2020, $97.08, 2900335, $96.61, $98.04, $95.29
05/05/2020, $95.77, 2826097, $96.41, $97.6, $95.465
05/04/2020, $94.76, 3387769, $95.43, $96.02, $93.535
05/01/2020, $96.02, 4622502, $98.2, $98.2, $94.3144
04/30/2020, $100.93, 5795935, $99.74, $102.98, $98.66
04/29/2020, $99.67, 5486351, $98.47, $99.88, $97.01
04/28/2020, $97.13, 4534525, $101, $101, $96.81
04/27/2020, $100.56, 3148738, $101.2, $101.55, $99.7201
04/24/2020, $100.95, 2585445, $101.1, $101.92, $99.8939
04/23/2020, $99.85, 3407365, $101.2, $102.38, $99.21
04/22/2020, $101.75, 3428322, $101.99, $104.36, $101.2
04/21/2020, $101.41, 3843927, $102.1, $102.42, $98.83
04/20/2020, $104.68, 3484314, $103.6, $107.67, $103.42
04/17/2020, $105, 3827180, $104.21, $105.19, $103.1501
04/16/2020, $102.82, 4406379, $101.6, $103.03, $99.67
04/15/2020, $100.87, 2771569, $98.64, $100.92, $97.37
04/14/2020, $100.92, 3564536, $99.58, $103.11, $99.56
04/13/2020, $98.37, 3171784, $98.71, $99.93, $97.98
04/09/2020, $99, 5422296, $97.57, $100.37, $96.4
04/08/2020, $97.33, 10164510, $98, $98.59, $94.9
04/07/2020, $101.79, 6968627, $105, $107.39, $101.05
04/06/2020, $102.94, 3590783, $100.88, $103.2, $100.27
04/03/2020, $97.2, 2239698, $98.92, $100.2333, $96.1
04/02/2020, $99.59, 2441992, $97.77, $100.88, $97
04/01/2020, $97.68, 3804996, $98.68, $101.52, $97.33
03/31/2020, $100.79, 4091788, $98.54, $105.25, $98.54
03/30/2020, $98.95, 3828111, $98.52, $99.5, $96.15
03/27/2020, $97.63, 4112997, $98.5, $99.12, $96.33
03/26/2020, $101.82, 5110365, $98.61, $102.46, $97.32
03/25/2020, $96.92, 6230985, $97, $102.05, $95.08
03/24/2020, $96.43, 5640103, $95.18, $98.92, $95.05
03/23/2020, $91.22, 4709294, $89.03, $92.15, $86.23
03/20/2020, $88.66, 5689891, $91.25, $93.16, $87.72
03/19/2020, $89.62, 6258630, $83.34, $91.66, $83.21
03/18/2020, $83.62, 9479845, $84.6, $92.885, $82
03/17/2020, $91.13, 6342999, $89.72, $92.28, $85.05
03/16/2020, $89.68, 6482054, $90.92, $96.7346, $89.68
03/13/2020, $100.29, 6827495, $104.71, $105.61, $94.66
03/12/2020, $99, 9414493, $100.05, $102.48, $97.42
03/11/2020, $108.25, 3855442, $109.6, $110.7, $107.56
03/10/2020, $111.91, 5051232, $110.86, $111.92, $106.86
03/09/2020, $106.65, 7367792, $106.94, $110.06, $105.05
03/06/2020, $113.74, 4852986, $114.99, $116.91, $112.22
03/05/2020, $118.24, 3046864, $118.37, $120.32, $117.595
03/04/2020, $121.41, 4214142, $119.29, $121.7893, $119.13
03/03/2020, $117.97, 5499435, $121.4, $122.62, $115.68
03/02/2020, $120.77, 6238790, $122.8, $122.97, $117.83
02/28/2020, $119.98, 9801574, $115, $120.5, $114.81
02/27/2020, $119.91, 6693442, $122.01, $124.16, $119.35
02/26/2020, $123.54, 5134043, $124.02, $127.38, $121.63
02/25/2020, $124.43, 5139295, $128.36, $128.44, $123.6
02/24/2020, $125.83, 4581516, $122.7, $127.35, $122.14
02/21/2020, $129.8, 3097596, $131.35, $131.55, $128.08
02/20/2020, $132.46, 3662387, $135, $136.32, $131.21
02/19/2020, $135.81, 2118438, $134.24, $135.88, $132.8
02/18/2020, $134.18, 2817868, $134.02, $134.785, $132.49
02/14/2020, $134.57, 1697395, $135.9, $135.9, $134.05
02/13/2020, $135.18, 3150270, $135.02, $136.3, $133.23
02/12/2020, $137.49, 3636580, $136.73, $138.5, $134.66
02/11/2020, $133.99, 3546057, $133.51, $136.82, $132.72
02/10/2020, $131.05, 3326694, $129.26, $131.69, $129.2
02/07/2020, $130.91, 2766136, $131.02, $131.84, $129.7
02/06/2020, $133.16, 3208189, $132.25, $133.74, $130.34
02/05/2020, $130.75, 3523235, $134.52, $134.58, $129.46
02/04/2020, $131.37, 3873181, $134.7, $134.95, $131.11
02/03/2020, $130.49, 7711243, $127.15, $133.78, $126.9
01/31/2020, $123.56, 4880940, $123.2, $123.88, $122
01/30/2020, $125.74, 2952050, $123.3, $126.11, $122.32
01/29/2020, $126.47, 2432514, $127.97, $128.18, $126.075
01/28/2020, $126.93, 2778502, $128.05, $128.3, $125.82
01/27/2020, $126.28, 5428566, $122, $127.39, $121
01/24/2020, $130, 4309815, $134.25, $134.4, $128.31
01/23/2020, $134.2, 4153937, $132.22, $134.38, $131.17
01/22/2020, $134.8, 4443965, $138.55, $138.87, $134.7214
01/21/2020, $137.1, 4090571, $136.49, $139, $134.4
01/17/2020, $139.61, 4232607, $140.61, $140.99, $138.35
01/16/2020, $139.49, 4069928, $142.61, $142.62, $138.8
01/15/2020, $139.4, 3710423, $139.57, $141.17, $138.39
01/14/2020, $140.04, 4879955, $140.68, $142.2, $138.01
01/13/2020, $142.26, 6566583, $147, $147.38, $141.75
01/10/2020, $144.51, 6741172, $142.62, $144.76, $140.86
01/09/2020, $140.86, 6284222, $141, $142.48, $140.02
01/08/2020, $137.83, 3820801, $136.74, $139.17, $135.7
01/07/2020, $136.7, 4559872, $138.19, $139.47, $135.4001
01/06/2020, $135.94, 3932431, $132.78, $136.7375, $132.51
01/03/2020, $133.8, 5188450, $134.58, $137.16, $133.78
01/02/2020, $138.22, 7992913, $129.49, $138.64, $129.44
12/31/2019, $126.4, 1866892, $125.53, $126.9, $124.67
12/30/2019, $126.29, 2216885, $125.93, $127.89, $125.31
12/27/2019, $126.45, 2168306, $128, $128, $125.93
12/26/2019, $127.58, 1628866, $128.64, $128.95, $127.2
12/24/2019, $128.49, 889435, $129.01, $129.37, $127.81
12/23/2019, $128.83, 2440775, $127.85, $129.38, $127.6
12/20/2019, $127.49, 5102099, $128, $129.16, $126.44
12/19/2019, $128.07, 4905947, $127, $128.22, $124.7
12/18/2019, $126.69, 4512501, $124.18, $126.89, $123.88
12/17/2019, $123.84, 2971972, $123.9, $124.75, $123.28
12/16/2019, $123.19, 3980593, $120.4, $123.79, $119.66
12/13/2019, $119.14, 4256324, $122.05, $122.73, $118.59
12/12/2019, $120.54, 4286303, $117.45, $121.44, $117.01
12/11/2019, $116.37, 1733902, $115, $116.96, $114.74
12/10/2019, $114.78, 1999652, $115.67, $116.23, $114.66
12/09/2019, $115.06, 1690910, $114.85, $116.66, $114.81
12/06/2019, $115.85, 2850911, $117.07, $117.89, $115.1004
12/05/2019, $116.75, 3202028, $115.5, $117.34, $114.875
12/04/2019, $114.21, 1828415, $115.68, $115.9068, $113.91
12/03/2019, $114.8, 3493249, $115.2, $116.02, $113.3
12/02/2019, $117.44, 2203313, $118.39, $119.765, $116.4
11/29/2019, $118.53, 1917004, $118.3, $118.69, $117.6
11/27/2019, $119.51, 2341070, $119.18, $119.84, $118.44
11/26/2019, $118.6, 3813176, $120.01, $120.44, $118.1
11/25/2019, $120.32, 3191485, $119.347, $121.3, $118.68
11/22/2019, $117.99, 3010576, $116.12, $118.66, $115.62
11/21/2019, $115.65, 2799103, $114.2, $116.28, $113.94
11/20/2019, $114.8, 3128178, $114.5, $116.9099, $113.4
11/19/2019, $115.69, 2582276, $117.92, $117.9499, $115.26
11/18/2019, $116.52, 2483158, $117.31, $117.59, $115.7
11/15/2019, $117.05, 3834596, $118.74, $119.76, $116.76
11/14/2019, $118.2, 4783369, $118, $118.48, $116.33
11/13/2019, $118.29, 3786192, $119.61, $120.5997, $117.2
11/12/2019, $121.8, 3553145, $120.17, $123.48, $120.17
11/11/2019, $120.87, 4098342, $122.69, $122.69, $120.26
11/08/2019, $124.56, 10232970, $123.215, $127.26, $122
11/07/2019, $121.87, 16215050, $115.425, $122.2, $115.25
11/06/2019, $107.36, 4259416, $108.81, $109.09, $106.62
11/05/2019, $108.05, 6204910, $110.9, $111, $106.86
11/04/2019, $109.62, 7579808, $106.98, $111, $106.51
11/01/2019, $104.64, 5302865, $103.05, $104.64, $102.5
10/31/2019, $101.85, 3551300, $102.13, $102.95, $100.82
10/30/2019, $102.93, 2444960, $102.85, $103.09, $101.27
10/29/2019, $102.9, 3586212, $104.47, $104.55, $102.63
10/28/2019, $104.86, 3456286, $104.31, $105.98, $103.53
10/25/2019, $103.87, 2703407, $103.18, $104.9, $102.8
10/24/2019, $103.69, 2716964, $104.09, $104.12, $102.94
10/23/2019, $104.15, 1414722, $102.66, $104.4, $102.51
10/22/2019, $103.63, 1687654, $104, $104.57, $102.75
10/21/2019, $104.36, 1978339, $104.57, $106.1, $103.4101
10/18/2019, $103.74, 2736480, $107.48, $108.09, $103.53
10/17/2019, $107.65, 2070439, $108.86, $109.23, $106.62
10/16/2019, $108.28, 3156439, $107.18, $109.3293, $107.04
10/15/2019, $107.2, 2449233, $105.54, $108.05, $105.43
10/14/2019, $105.46, 2345001, $104.51, $105.8, $104.32
10/11/2019, $104.66, 3881822, $105.97, $107.3, $104.11
10/10/2019, $103.85, 3558435, $100.79, $104.74, $100.26
10/09/2019, $99.9, 3406445, $100.29, $100.63, $98.55
10/08/2019, $99.53, 4433734, $99.5, $100.56, $98.2
10/07/2019, $101.47, 3396379, $103.79, $103.99, $101.17
10/04/2019, $104.47, 1687814, $103.83, $105.1, $103.29
10/03/2019, $104.32, 2237302, $102.35, $104.73, $101.15
10/02/2019, $102.62, 2691286, $100.85, $103.24, $99.5
10/01/2019, $102, 1782652, $102.8, $103.26, $101
09/30/2019, $102.76, 2152882, $102.25, $103.45, $101.44
09/27/2019, $101.21, 5688590, $105.49, $106.3, $100.3
09/26/2019, $105.07, 5737398, $105.9, $107.9, $103.51
09/25/2019, $102.8, 4073393, $97.94, $103.03, $97.42
09/24/2019, $97.61, 7026307, $102.6, $102.83, $97.25
09/23/2019, $102.37, 3508714, $104.49, $104.94, $102.3
09/20/2019, $105.16, 3555274, $108.1, $108.46, $104.67
09/19/2019, $107.77, 1948248, $108.56, $109.26, $107.62
09/18/2019, $108.4, 2922695, $108.99, $109.85, $107.43
09/17/2019, $109.04, 2803580, $110.02, $110.3233, $108.07
09/16/2019, $110.98, 2202721, $109.95, $111.64, $109.41
09/13/2019, $110.54, 2983455, $111.97, $112, $109.88
09/12/2019, $111.5, 4075184, $112.95, $113.07, $110.52
09/11/2019, $111.79, 4898055, $111.78, $113.26, $109.38
09/10/2019, $110.4, 5925570, $105.2, $110.58, $105.06
09/09/2019, $105.06, 3498827, $102.72, $105.2, $102.37
09/06/2019, $102.59, 2895094, $104.24, $104.5, $102.45
09/05/2019, $104.12, 3345371, $103.59, $105.105, $103.29
09/04/2019, $102.54, 2170074, $104.13, $104.55, $102.04
09/03/2019, $102.56, 2279683, $103.32, $104.46, $102.46
08/30/2019, $104.47, 2443553, $105.46, $105.46, $103.7304
08/29/2019, $104.83, 2907593, $105.22, $106.91, $104.74
08/28/2019, $103.59, 2652049, $102.96, $105.3, $102.26
08/27/2019, $103.84, 3531826, $104.78, $106.61, $103.35
08/26/2019, $103.8, 3121138, $102.8, $104.86, $102.51
08/23/2019, $101.85, 6128644, $103.4, $105.57, $101.55
08/22/2019, $105.45, 5928587, $105.77, $106.6986, $103.46
08/21/2019, $107.9, 6465306, $109.61, $109.9, $105.34
08/20/2019, $108.72, 14263630, $112.08, $113.4, $108.56
08/19/2019, $104.22, 11674430, $100, $105.3, $100
08/16/2019, $96.7, 5928550, $95.28, $97.4, $94.14
08/15/2019, $94.35, 3690148, $95.55, $95.9, $93.39
08/14/2019, $94.85, 4708726, $95.21, $96.47, $93.91
08/13/2019, $97.38, 4420531, $94.22, $99, $93.8825
08/12/2019, $95.08, 3062660, $96.24, $96.52, $94.88
08/09/2019, $97.36, 3009611, $99.17, $99.25, $96.605
08/08/2019, $99.89, 3561334, $99.38, $99.94, $98.53
08/07/2019, $99.19, 3779432, $98.39, $101.11, $97.77
08/06/2019, $99.68, 5316452, $101.68, $102, $99.26
08/05/2019, $100.15, 6951622, $104.01, $104.09, $99.28
08/02/2019, $107.76, 3394210, $108.22, $109.565, $106.89
08/01/2019, $109.21, 5218732, $111.53, $112.97, $108.75
07/31/2019, $111.7, 2807177, $112.5, $113.26, $110.75
07/30/2019, $112.75, 2973567, $112.5, $113.33, $111.75
07/29/2019, $113.45, 2545626, $113.75, $114.1, $112.45
07/26/2019, $114.22, 1676305, $115.01, $115.27, $114.02
07/25/2019, $114.47, 2079096, $116.23, $116.26, $113.9882
07/24/2019, $116.38, 3820485, $114.8, $116.76, $113.61
07/23/2019, $115.14, 4423868, $112.27, $115.25, $112.24
07/22/2019, $111.7, 2331559, $112.25, $113.15, $111.45
07/19/2019, $112.25, 3296753, $112.85, $113.7, $112.18
07/18/2019, $111.79, 3911811, $113.19, $113.49, $111.6
07/17/2019, $113.58, 2001733, $114.01, $114.4, $113.52
07/16/2019, $114.23, 2591648, $115.5, $115.6, $113.7
07/15/2019, $115.63, 2396502, $115.01, $116.05, $114.5215
07/12/2019, $114.9, 2564905, $114.85, $115.65, $114.11
07/11/2019, $114.75, 1755166, $114.69, $115.24, $114.14
07/10/2019, $114.4, 2525225, $116.16, $116.76, $114.04
07/09/2019, $114.8, 2129740, $112.35, $114.95, $112.1013
07/08/2019, $113.2, 3317314, $114.99, $114.99, $113.14
07/05/2019, $116.29, 3032117, $117.21, $117.8, $115.261
07/03/2019, $118.56, 2457630, $120.2, $120.2, $116.94
07/02/2019, $119.35, 2557697, $118.15, $119.41, $117.22
07/01/2019, $118.01, 3726968, $121.49, $121.8, $117.3714
06/28/2019, $117.36, 3446344, $116.01, $117.515, $115.38
06/27/2019, $116.04, 2003822, $116.31, $116.75, $114.62
06/26/2019, $115.77, 3639455, $114.58, $116.95, $114.22
06/25/2019, $113.26, 3449950, $115.57, $115.9, $112.4
06/24/2019, $116.7, 1771299, $117.29, $117.29, $115.57
06/21/2019, $116.91, 3920492, $117.8, $118.03, $116.08
06/20/2019, $118.3, 3466275, $120, $121.07, $117.5
06/19/2019, $117.8, 4102670, $118.16, $118.38, $116.05
06/18/2019, $116.95, 4134844, $115.44, $119.14, $115.2
06/17/2019, $114.33, 2954029, $113.3, $114.46, $112.38
06/14/2019, $113.08, 4320166, $112.81, $113.29, $111.6
06/13/2019, $114.01, 3080904, $113.98, $114.26, $112.515
06/12/2019, $113.09, 3384083, $114.01, $114.28, $112.04
06/11/2019, $115.37, 6438401, $113.93, $117.39, $113.81
06/10/2019, $111.76, 4346076, $111.02, $113.66, $111
06/07/2019, $109.81, 2581378, $109.1, $110.6499, $109.03
06/06/2019, $108.89, 2478227, $109.1, $109.63, $107.66
06/05/2019, $109.14, 4789164, $111.63, $111.75, $107.35
06/04/2019, $111.43, 4998567, $108.46, $112.32, $107.11
06/03/2019, $107.78, 5739914, $109.76, $110.26, $106.8
05/31/2019, $110, 5167256, $110, $111.14, $108.75
05/30/2019, $111.82, 4006691, $112.37, $113.1878, $111.03
05/29/2019, $112.95, 5168662, $113.2, $114, $112.08
05/28/2019, $114.14, 4576573, $115.01, $115.57, $113.9249
05/24/2019, $114.47, 4902873, $114.55, $115.87, $114.04
05/23/2019, $113.46, 7085772, $115.3, $115.77, $113.3
05/22/2019, $118.4, 5411219, $120.8, $121.15, $116.78
05/21/2019, $120.49, 9091570, $119.22, $121.12, $118.16
05/20/2019, $117.55, 18045170, $123.23, $123.27, $117.16
05/17/2019, $128.31, 29287230, $130.53, $134.13, $126.91
05/16/2019, $153.7, 4935395, $153.31, $155.454, $152.02
05/15/2019, $152.5, 3072585, $151.73, $153.54, $150.88
05/14/2019, $152.39, 3579705, $153.08, $153.78, $151.36
05/13/2019, $151.54, 5324744, $151.63, $153.8, $150.02
05/10/2019, $156.75, 3210112, $158, $158.99, $154.69
05/09/2019, $158.7, 4238750, $156.35, $159.65, $153.87
05/08/2019, $159.58, 4665536, $161.6, $161.6, $158.6001
05/07/2019, $162.13, 2954725, $162.9, $163.22, $160.6
05/06/2019, $164.5, 3303306, $161, $164.77, $160
05/03/2019, $167.04, 2232555, $167.4, $168.34, $166.55
05/02/2019, $166.24, 1856832, $165.76, $167.65, $164
05/01/2019, $165.42, 1905068, $166.58, $168.63, $165.37
04/30/2019, $166.23, 2586485, $164.68, $166.57, $162.2
04/29/2019, $165.85, 2981346, $167, $168.56, $164.9
04/26/2019, $166.12, 3697264, $167.85, $167.86, $163.98
04/25/2019, $167.93, 2929146, $169, $169.07, $166.44
04/24/2019, $169.3, 3240632, $174, $174.2582, $169.1
04/23/2019, $173.29, 2776873, $170, $174.12, $168.82
04/22/2019, $169.37, 2074102, $170, $170.19, $167.5
04/18/2019, $171.02, 1963500, $171, $172.2, $169.12
04/17/2019, $170.33, 2726239, $172.19, $172.4, $169.8
04/16/2019, $170.28, 2117832, $170, $171.46, $168.88
